,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
postUrl,postId,replyId,replyUrl,replyText,inReplyTo,timestamp,conversationId,media/0/id,media/0/mediaUrlHttps,media/0/type,media/1/id,media/1/mediaUrlHttps,media/1/type,media/2/id,media/2/mediaUrlHttps,media/2/type,media/3/id,media/3/mediaUrlHttps,media/3/type,author/description,author/favouritesCount,author/followersCount,author/friendsCount,author/name,author/screenName,replyCount,quoteCount,repostCount,favouriteCount,viewsCount,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96722256170576E+018,https://x.com/KeannaMore/status/1967222561705762866,"@iMPACTPH2019 Andaming trolls against Kiko Dee, nakakalungkot.",1.96673062305552E+018,1757857382000,1.96673062305552E+018,,,,,,,,,,,,,,7668,61,1210,backtobasic,KeannaMore,0,0,0,0,53,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96698987634537E+018,https://x.com/silvermoon004x/status/1966989876345369080,@iMPACTPH2019 aquino nanaman ang nangunguna lmao,1.96673062305552E+018,1757801906000,1.96673062305552E+018,,,,,,,,,,,,,a nut head in w3,2131,12,185,gamonon {•Demon Lord•},silvermoon004x,0,0,0,0,140,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96674500891007E+018,https://x.com/happeea/status/1966745008910069846,@iMPACTPH2019 GodBless Our Country tama na sobra na!,1.96673062305552E+018,1757743525000,1.96673062305552E+018,,,,,,,,,,,,,,43856,823,291,#Gising Pilipinas!!!,happeea,1,0,0,3,338,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96677107615684E+018,https://x.com/mal111g/status/1966771076156842303,@iMPACTPH2019 ,1.96673062305552E+018,1757749740000,1.96673062305552E+018,,,,,,,,,,,,,"For transparency, accountability, good governance, and a progressive economy.",10143,33,19,Gafe,mal111g,0,0,0,1,286,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96684236792918E+018,https://x.com/altGenie/status/1966842367929184478,@iMPACTPH2019 Kiko Barzaga &gt; Kiko Dee,1.96673062305552E+018,1757766737000,1.96673062305552E+018,,,,,,,,,,,,,,28944,1580,161,Gene Altamonte,altGenie,4,0,2,12,442,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96704173317655E+018,https://x.com/potpot1920/status/1967041733176553892,"""@iMPACTPH2019 SEPTEMBER 21",2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96686040859117E+018,https://x.com/TenBrans/status/1966860408591171972,@iMPACTPH2019 The man doesn’t know how a Filipino lives his life.,1.96673062305552E+018,1757771038000,1.96673062305552E+018,,,,,,,,,,,,,Love and Peace! ,47378,1200,1926,Tender Branson,TenBrans,0,0,0,0,141,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96677535321859E+018,https://x.com/Generalcol07/status/1966775353218593232,@iMPACTPH2019 Ok good ,1.96673062305552E+018,1757750759000,1.96673062305552E+018,,,,,,,,,,,,,:3,12,17,18,General colonel,Generalcol07,0,0,0,0,237,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.9673876850243E+018,https://x.com/BortangTagaod/status/1967387685024301557,@iMPACTPH2019 Nakawala na naman sa mental.,1.96673062305552E+018,1757896751000,1.96673062305552E+018,,,,,,,,,,,,,,68,6,4,Bortang Tagaod,BortangTagaod,0,0,0,0,19,,,,,,,,,,,,,,,
https://x.com/iMPACTPH2019/status/1966730623055524065,1.96673062305552E+018,1.96720296176092E+018,https://x.com/lebronglockg5/status/1967202961760915886,@iMPACTPH2019 Parang Bangag o may problema sa pag iisip?,1.96673062305552E+018,1757852709000,1.96673062305552E+018,,,,,,,,,,,,,,438,15,68,Glock,lebronglockg5,0,0,0,0,25,,,,,,,,,,,,,,,
