postUrl,postId,replyId,replyUrl,replyText,inReplyTo,timestamp,conversationId,media/0/id,media/0/mediaUrlHttps,media/0/type,media/1/id,media/1/mediaUrlHttps,media/1/type,author/description,author/favouritesCount,author/followersCount,author/friendsCount,author/name,author/screenName,replyCount,quoteCount,repostCount,favouriteCount,viewsCount
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968181682294624457,https://x.com/PhilstarNews/status/1968181682294624457,"SEPT. 21 RALLIES: WHAT TO KNOW

Thousands are expected at Luneta and EDSA on September 21, the 53rd anniversary of martial law, for two separate rallies denouncing corruption in flood control projects.

Here are the fast facts you need to know about the protests, organizers and possible traffic disruptions.

Read more: https://t.co/teL6sYGopz",,1758086054000,1968181682294624457,1968181656621289472,https://pbs.twimg.com/media/G1BiyfBaEAAQHD1.jpg,photo,,,,"The official digital arm of the STAR Group of Publications. We provide credible breaking news, in-depth reports, fact-checks, and contextual real-time coverage.",3562,1109270,148,Philstar.com,PhilstarNews,32,90,1971,6175,171008
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968225305677725978,https://x.com/suay_girl/status/1968225305677725978,@PhilstarNews bat d na lng sabay sabay kasi,1968181682294624457,1758096455000,1968181682294624457,,,,,,,Good morning world ️,12892,4949,5169,suay_girl,suay_girl,0,0,0,3,3592
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968182999624851547,https://x.com/imadshield/status/1968182999624851547,@PhilstarNews Mga plan b ni Jr.,1968181682294624457,1758086368000,1968181682294624457,,,,,,,"Patriot of the Universe, kryptonite Coffee  enthusiast ☕ | My opinions are my own, Jedi advisor, Ex-Jedi became rogue, ex-member Jedi Order",38061,3611,7498,Intergalactic Movement Against Disinformation,imadshield,0,0,0,0,4417
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968262262810124444,https://x.com/yougotkimpied/status/1968262262810124444,"@PhilstarNews hindi lang flood control projects ang focus ng luneta rally, philstar. sana naman wag mo idownplay na those activist groups carry the support and interest of the actual masses",1968181682294624457,1758105266000,1968181682294624457,,,,,,,i swear ill tweet only once a month at Most,1909,16,21,kimpie,yougotkimpied,0,0,0,5,1515
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968246175389434085,https://x.com/itsmeehluci/status/1968246175389434085,@PhilstarNews Sus both tungkol din sa corruption bat di nalang 1 lugar lahat.,1968181682294624457,1758101431000,1968181682294624457,,,,,,,,5890,18,142,Mum's ,itsmeehluci,0,0,0,0,1381
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968237121090769264,https://x.com/RagnaCrow/status/1968237121090769264,@PhilstarNews Hope that the crowd is led by the right people or our nation falls into more division and distraction to more fundamental issue involving national security amid rising tension bet. US and China where Philippines is the prime target being a US military satellite.,1968181682294624457,1758099272000,1968181682294624457,,,,,,,,14,4,34,Ronin,RagnaCrow,0,0,0,1,1481
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968254609786556870,https://x.com/douknowwhouar/status/1968254609786556870,@PhilstarNews safe ba pumunta mag isa?,1968181682294624457,1758103442000,1968181682294624457,,,,,,,why are u here?,7246,239,93,sunny day,douknowwhouar,0,0,0,0,833
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968213020246696261,https://x.com/happeea/status/1968213020246696261,@PhilstarNews thank u Phil Star,1968181682294624457,1758093526000,1968181682294624457,,,,,,,,43856,823,291,#Gising Pilipinas!!!,happeea,0,0,0,0,2335
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968291296524771358,https://x.com/lautgpt/status/1968291296524771358,@PhilstarNews Bawal po ang DDS diyan,1968181682294624457,1758112188000,1968181682294624457,,,,,,,why can't we just be happy and play @WildRift?,2347,157,712,Laut,lautgpt,0,0,0,2,415
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968302598345359726,https://x.com/akosimartyz/status/1968302598345359726,"@PhilstarNews See you sa Edsa, mga punyeta sila",1968181682294624457,1758114883000,1968181682294624457,,,,,,,,2188,16,131,MXXRTYZ,akosimartyz,0,0,0,0,263
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968205370687623280,https://x.com/TarzanX457083/status/1968205370687623280,@PhilstarNews Cgurado sigaw nito patalsikin si Du30 ..buahhahahah,1968181682294624457,1758091702000,1968181682294624457,,,,,,,,12115,463,1198,@Baragtotzki,TarzanX457083,0,0,0,2,1934
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968207134484816372,https://x.com/RusseldeLaraRN/status/1968207134484816372,@PhilstarNews 2 different rallies - how will the Filipino people win when they can’t even unite in just 1 cause? TSK!,1968181682294624457,1758092123000,1968181682294624457,,,,,,,Pop culture vulture. Briton & Pilipino,9382,372,670,RusselExplores ᜍᜐᜒᜎ ᜇᜒ ᜎᜍ,RusseldeLaraRN,0,0,0,8,2215
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968199679180673059,https://x.com/mabborabo11/status/1968199679180673059,"@PhilstarNews Yung mga DDS ay sa dolomite beach magsumiksik, sayang naman yung pinagmamalaki ninyong Duterte legacy ",1968181682294624457,1758090345000,1968181682294624457,,,,,,,,10858,20,30,Katas ng Flood Control Projects,mabborabo11,1,0,0,37,3584
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968199330898305265,https://x.com/bobbyva62808098/status/1968199330898305265,"@PhilstarNews No DDS please. Dun sila sa Davao nag kalat ng basura, ihi at tae.",1968181682294624457,1758090262000,1968181682294624457,,,,,,,Happines is hitting a 350 yrd draw right to the middle of the fairway at the break of dawn…,1630,81,42,bobbyvaldez,bobbyva62808098,0,0,0,23,2482
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968299293019902387,https://x.com/m_bayan2/status/1968299293019902387,@PhilstarNews MILLION PO hinde thousand,1968181682294624457,1758114095000,1968181682294624457,,,,,,,"God so loves me. I love my country. 
❤️✝️",22827,151,574,T3aMBay2✝️❤️,m_bayan2,0,0,0,0,127
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968258775669940316,https://x.com/TruthBloggerPH/status/1968258775669940316,"@PhilstarNews ⛵ May we never forget that peaceful protest wins the hearts and minds of the people. Nonviolence is a powerful and just weapon, which cuts without wounding.",1968181682294624457,1758104435000,1968181682294624457,,,,,,, My innocence is my Superpower.  No intention to monitize.  No Porns.  No vulgar speeches  No DM.,11380,1365,1365, Innocence ™,TruthBloggerPH,0,0,0,1,646
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968259218110390510,https://x.com/ilyPilipinas/status/1968259218110390510,@PhilstarNews Let us see the Gen Z power. Baka hanggang keyboard warriors lang tong mga Gen Z’s. ✌️,1968181682294624457,1758104540000,1968181682294624457,,,,,,,"A citizen who loves his country, roots for his country and hopes that one day, he will be able to see his country at par with other very progressive countries.",13,12,45,Pilipinas kong Mahal,ilyPilipinas,0,0,0,0,406
https://x.com/PhilstarNews/status/1968181682294624457,1968181682294624457,1968211774722937178,https://x.com/yami__norman/status/1968211774722937178,@PhilstarNews Pwede magdala ng BBM resign na placard?,1968181682294624457,1758093229000,1968181682294624457,,,,,,,Parents told me to be extra polite on social media. :),20445,887,3172,Norman Mascarinas,yami__norman,0,0,0,1,1073
